text,mor
alright . 2759_3079,	co|alright .
&-um a [/] &+d a specific event or &-uh +..? 23850_27440,	det:art|a adj|specific n|event coord|or +..?
&*INV,	pro:sub|I v|do&PAST det:art|a n|canoe n|trip prep|in
&-um and that was &-uh a once in a lifetime kind of experience . 50835_55085,	coord|and pro:dem|that cop|be&PAST&13S det:art|a conj|once prep|in
I &-uh was with &-um initially five other people . 55930_59460,	pro:sub|I cop|be&PAST&13S prep|with adv|initial&dadj-LY
&-uh two of them dropped out partway through the trip . 59611_62241,	det:num|two prep|of pro:obj|them v|drop-PAST adv|out
&-um (be)cause they [/] &-uh they didn't consider it safe . 63886_65896,	conj|because pro:sub|they mod|do&PAST~neg|not v|consider pro:per|it
but <it was> [/] &-uh it was a fascinating &-uh trip &-um to see,	conj|but pro:per|it aux|be&PAST&13S det:art|a part|fascinate-PRESP
and we paddled in one case &-uh past &-uh two days of &-uh forest,	coord|and pro:sub|we v|paddle-PAST prep|in det:num|one n|case
<and the smoke> [//] we hadta put cloths over our mouths to [/] to,	pro:sub|we mod|have&PAST~inf|to v|put&ZERO n|cloth-PL prep|over
&-uh the [/] the paddling itself was not particularly onerous,	det:art|the n:gerund|paddle-PRESP pro:refl|itself cop|be&PAST&13S
but we did paddle a_lot . 93585_94695,	conj|but pro:sub|we mod|do&PAST v|paddle adv|a_lot .
we paddled &-uh nine or ten hours a day &*INV,	pro:sub|we v|paddle-PAST det:num|nine coord|or det:num|ten
we [/] we averaged about seventy two kilometers a day on [/] on [/],	pro:sub|we v|average-PAST prep|about det:num|seventy det:num|two
&-um covered almost &-uh fourteen hundred kilometers on the whole,	v|cover-PAST adv|almost det:num|fourteen det:num|hundred
&-um and it [//] &+w surprisingly enough although we were on a,	coord|and adv|surprise&dadj-PRESP-LY adv|enough conj|although
you can't see a half inch into the water . 121296_123176,	pro:per|you mod|can~neg|not v|see det:art|a n|half n|inch prep|into
so ‡ we hadta find side streams that were clear in_order_to get,	co|so beg|beg pro:sub|we mod|have&PAST~inf|to v|find adj|side
it was . 130854_131384,	pro:per|it cop|be&PAST&13S .
&-uh typical day I [/] I get up fairly early in the morning about,	adj|typical n|day pro:sub|I v|get adv|up adv|fair&dadj-LY adv|early
&-um I either go into the office &-um to [/] to work there . 147921_151941,	pro:sub|I coord|either v|go prep|into det:art|the n|office prep|to
or I work from home by dialing in <on my> [/] &-uh on my computer .,	coord|or pro:sub|I v|work prep|from n|home adv|by part|dial-PRESP
&-um I work on &-uh designing a database or solving problems around,	pro:sub|I v|work adv|on part|design-PRESP det:art|a
&-um and I work right through until five or six o'clock depending,	coord|and pro:sub|I v|work adv|right prep|through prep|until
&-um I take a break for lunch . 171527_173017,	pro:sub|I v|take det:art|a n|break prep|for n|lunch .
&-um and that's &-uh pretty_much my workday . 173741_177221,	coord|and pro:dem|that~cop|be&3S adv|pretty_much det:poss|my
&-uh I come home or &+a am at home and &-uh have supper with my,	pro:sub|I v|come adv|home coord|or cop|be&1S prep|at n|home
"&-uh sometimes just watching &-uh television , sometimes going out",	adv:tem|sometimes adv|just part|watch-PRESP n|television cm|cm
&-um sometimes &-uh I [//] going out to [/] &-uh to the lodge,	adv:tem|sometimes part|go-PRESP adv|out prep|to det:art|the n|lodge
okay . [+ exc] 209312_209542,	co|okay .
okay ‡ the [/] &+st the story is a boy was playing soccer . 218104_220854,	co|okay beg|beg det:art|the n|story cop|be&3S det:art|a n|boy
he kicked the soccer ball . 221148_222088,	pro:sub|he v|kick-PAST det:art|the n|soccer n|ball .
and it went through the &-uh window of a house and broke the window,	coord|and pro:per|it v|go&PAST prep|through det:art|the n|window
and the man was sitting in the chair next_to the lamp . 230557_232387,	coord|and det:art|the n|man aux|be&PAST&13S part|sit-PRESP prep|in
and he picked up the &+s soccer ball and looked out the window to,	coord|and pro:sub|he v|pick-PAST adv|up det:art|the n|soccer n|ball
&-uh &-uh &-uh a woman was giving her child &-uh an umbrella . 243570_247470,	det:art|a n|woman aux|be&PAST&13S part|give-PRESP det:poss|her
<the child was> [//] it was saying they didn't need the umbrella,	pro:per|it aux|be&PAST&13S part|say-PRESP pro:sub|they
and it began to rain . 253166_254176,	coord|and pro:per|it v|begin&PAST inf|to v|rain .
and the child ran home and was all wet . 254618_257308,	coord|and det:art|the n|child v|run&PAST adv|home coord|and
and mother was angry at him <for not> [//] for getting wet . 257752_261202,	coord|and n|mother cop|be&PAST&13S adj|angry prep|at pro:obj|him
and he went back outside after he'd &-uh got dry clothes and with,	coord|and pro:sub|he v|go&PAST adv|back adv|+prep|out+n|side
ah . [+ exc] 274180_274580,	co|ah .
cat went up in a tree . 275169_276209,	n|cat v|go&PAST adv|up prep|in det:art|a n|tree .
and a man went up to &-uh retrieve the cat &+fr using a ladder . 277150_281130,	coord|and det:art|a n|man v|go&PAST adv|up inf|to v|retrieve
the ladder has fallen down . 281430_282800,	det:art|the n|ladder aux|have&3S part|fall&PASTP adv|down .
&-uh <and the> [//] &-uh &-uh so ‡ the man had trouble getting out,	co|so beg|beg det:art|the n|man v|have&PAST n|trouble
&-uh the dog was barking up the tree for no particular reason that,	det:art|the n|dog aux|be&PAST&13S part|bark-PRESP prep|up
and the firemen had been called to rescue now both the cat and the,	coord|and det:art|the n|+n|fire+n|man&PL aux|have&PAST aux|be&PASTP
my granddaughter would never forgive me if I didn't &-um +... 316917_319807,	det:poss|my grand#n|daughter mod|will&COND adv:tem|never v|forgive
yeah . 322706_322896,	co|yeah .
okay . 327744_328064,	co|okay .
okay . 338555_338895,	co|okay .
&-uh Cinderella &-uh lived with her aunt . 344660_349360,	n:prop|Cinderella v|live-PAST prep|with det:poss|her n|aunt .
&-uh her [/] her [/] her &-um +... 349623_351493,	det:poss|her +...
<so aunt> [//] but she had &-um three stepsisters . 353145_356195,	conj|but pro:sub|she v|have&PAST det:num|three step#n|sister-PL .
and they always gave her the dirty jobs to do around the house . 356547_359887,	coord|and pro:sub|they adv|always v|give&PAST pro:obj|her
and &-um &-uh then she met &-um &-uh &+g a good fairy who &-um +...,	coord|and adv:tem|then pro:sub|she v|meet&PAST det:art|a adj|good
oh sorry . [+ exc] 374912_375402,	co|oh co|sorry .
they [//] <and these the these> [//] <the wicked> [//] <the [/] the,	det:art|the adj|nasty step#n|sister-PL aux|be&PAST
and they &-um got &+ni dressed up to go . 384116_388786,	coord|and pro:sub|they aux|get&PAST part|dress-PASTP adv|up inf|to
and Cinderella was to stay at home and not go to the ball . 388975_392115,	coord|and n:prop|Cinderella cop|be&PAST&13S inf|to v|stay prep|at
the [/] &-uh the good fairy came and &-um <made her> [//] waved her,	det:art|the adj|good n|fairy v|come&PAST coord|and v|wave-PAST
and then she went to the ball where she &-uh captured the interest,	coord|and adv:tem|then pro:sub|she v|go&PAST prep|to det:art|the
and [//] but the problem was the [//] &-uh Cinderella hadta leave,	conj|but det:art|the n|problem cop|be&PAST&13S n:prop|Cinderella
"(be)cause the coach that she came in , which the good fairy had",	conj|because det:art|the n|coach pro:rel|that pro:sub|she
and &-uh Cinderella would be &-uh back <in her old> [/] &-uh in her,	coord|and n:prop|Cinderella mod|will&COND cop|be adv|back prep|in
so ‡ she ran out . 435770_436500,	co|so beg|beg pro:sub|she v|run&PAST adv|out .
but as she ran she lost one of the slippers [//] &-uh the [/] the,	conj|but prep|as pro:sub|she v|run&PAST pro:sub|she v|lose&PAST
and then he went searching throughout his &-uh kingdom to try and,	coord|and adv:tem|then pro:sub|he v|go&PAST part|search-PRESP
and he came to the house <of the> [//] &-uh where [/] where,	coord|and pro:sub|he v|come&PAST prep|to det:art|the n|house
"and the stepsisters , their feet were too big and would not fit",	coord|and det:art|the step#n|sister-PL cm|cm det:poss|their
and Cinderella tried [//] &-uh &+w was allowed to try the shoe . 462360_466610,	coord|and n:prop|Cinderella aux|be&PAST&13S part|allow-PASTP inf|to
and &-uh it fit . 467364_468804,	coord|and pro:per|it v|fit&ZERO .
and [/] &+theref and she went off to marry the prince and live,	coord|and pro:sub|she v|go&PAST adv|off inf|to v|marry det:art|the
yeah . 484118_484328,	co|yeah .
the bus is coming . 496516_497486,	det:art|the n|bus aux|be&3S part|come-PRESP .
the tour bus is coming . 499441_500621,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP .
the tour bus is coming into the town . 503737_505577,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP prep|into
the tour bus is coming into the town to pick up the people . 510290_513080,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP prep|into
the tour bus is coming into the town to pick up the people from the,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP prep|into
the tour bus is coming into town to pick up the people from the,	det:art|the n|tour n|bus aux|be&3S part|come-PRESP prep|into n|town
okay . 550056_550316,	co|okay .
the dog chased the cat up the tree . 561228_563798,	det:art|the n|dog v|chase-PAST det:art|the n|cat prep|up
the bird was caught by the worm . 567938_569668,	det:art|the n|bird aux|be&PAST&13S part|catch&PASTP prep|by
would you like to star in a movie ? 572777_574267,	mod|will&COND pro:per|you v|like inf|to v|star prep|in det:art|a
books like to read children . 577261_578731,	n|book-PL co|like inf|to v|read&ZERO n|child&PL .
icecream tastes good in the summer . 582369_584169,	n|+n|ice+n|cream v|taste-3S adj|good prep|in det:art|the n|summer .
beautiful flowers smell the lovely woman . 588570_590630,	adj|beautiful n|flower-PL v|smell det:art|the adj|love&dn-LY
count to ten as fast as you can . 593310_594990,	n|count prep|to det:num|ten adv|as adv|fast prep|as pro:per|you
the man saw the boy that the dog chased . 599114_601174,	det:art|the n|man v|see&PAST det:art|the n|boy pro:rel|that
tell me the name of the person next door . 605391_607381,	v|tell pro:obj|me det:art|the n|name prep|of det:art|the n|person
how many are in a dozen ? 609340_611070,	pro:rel|how pro:indef|many cop|be&PRES prep|in det:art|a n|dozen ?
the tiger was clawed by the lion . 614481_616131,	det:art|the n|tiger aux|be&PAST&13S part|claw-PASTP prep|by
bad weather was caused by long airplane delays . 620528_622948,	adj|bad n|weather aux|be&PAST&13S part|cause-PASTP prep|by adj|long
excellent . 622994_623234,	adj|excellent .
when I was three years old . 9017_10447,	conj|when pro:sub|I cop|be&PAST&13S det:num|three n|year-PL adj|old
I have a very vivid memory of being left with my sister and having,	pro:sub|I v|have det:art|a adv|very adj|vivid n|memory prep|of
and it was the summer of nineteen forty six . 26020_28140,	coord|and pro:per|it cop|be&PAST&13S det:art|the n|summer prep|of
and &-uh my sister and <I was> [//] I were playing . 29330_33010,	coord|and det:poss|my n|sister coord|and pro:sub|I aux|be&PAST
and &-uh this young gal wanted me to go to have a nap in the,	coord|and det:dem|this adj|young n|gal v|want-PAST pro:obj|me
and I was protesting . 37894_39144,	coord|and pro:sub|I aux|be&PAST&13S part|protest-PRESP .
and I was so upset . 40337_41747,	coord|and pro:sub|I cop|be&PAST&13S adv|so adj|upset .
"I went into the bedroom , waited a few minutes and snuck out_of the",	pro:sub|I v|go&PAST prep|into det:art|the n|+n|bed+n|room cm|cm
I did . 54540_55070,	pro:sub|I v|do&PAST .
well ‡ you_know you're [//] Winnipeg was a smaller city . 57655_60685,	co|well beg|beg co|you_know n:prop|Winnipeg cop|be&PAST&13S
and it was different in nineteen forty six . 60706_62826,	coord|and pro:per|it cop|be&PAST&13S adj|different prep|in
and I knew the way . 62944_64754,	coord|and pro:sub|I v|know&PAST det:art|the n|way .
I [//] &-uh being in the car the kids they pick it up fast . 65194_67994,	n|being prep|in det:art|the n|car det:art|the n|kid-PL pro:sub|they
